TV,Radio,Newspaper,Sales,Area
273700.0,28900.0,59700.0,20800.0,suburban
43000.0,25900.0,20500.0,9600.0,suburban
184900.0,43900.0,1700.0,20700.0,rural
73400.0,17000.0,12900.0,10900.0,urban
193700.0,35400.0,75600.0,19200.0,rural
220500.0,33200.0,37900.0,20100.0,rural
104600.0,5700.0,34400.0,10400.0,rural
96200.0,14800.0,38900.0,11400.0,rural
140300.0,1900.0,9000.0,10300.0,urban
240100.0,7300.0,8700.0,13200.0,urban
243200.0,49000.0,44300.0,25400.0,suburban
38000.0,40300.0,11900.0,10900.0,urban
44700.0,25800.0,20600.0,10100.0,rural
280700.0,13900.0,37000.0,16100.000000000002,suburban
121000.0,8400.0,48700.0,11600.0,urban
197600.0,23300.0,14200.0,16600.0,suburban
171300.0,39700.0,37700.0,19000.0,suburban
187800.0,21100.0,9500.0,15600.0,suburban
4100.0,11600.0,5700.0,3200.0,rural
93900.0,43500.0,50500.0,15300.0,rural
149800.0,1300.0,24300.0,10100.0,urban
11700.0,36900.0,45200.0,7300.0,suburban
131700.0,18400.0,34600.0,12900.0,suburban
172500.0,18100.0,30700.0,14400.0,rural
85700.0,35800.0,49300.0,13300.0,rural
188400.0,18100.0,25600.0,14900.0,suburban
163500.0,36800.0,7400.0,18000.0,suburban
117200.0,14700.0,5400.0,11900.0,urban
234500.0,3400.0,84800.0,11900.0,urban
17900.0,37600.0,21600.0,8000.0,suburban
206800.0,5200.0,19400.0,12200.0,rural
215400.0,23600.0,57600.0,17100.0,rural
284300.0,10600.0,6400.0,15000.0,suburban
50000.0,11600.0,18400.0,8400.0,rural
164500.0,20900.0,47400.0,14500.0,urban
19600.0,20100.0,17000.0,7600.0,suburban
168400.0,7100.0,12800.0,11700.0,suburban
222400.0,3400.0,13100.0,11500.0,rural
276900.0,48900.0,41800.0,27000.0,rural
248400.0,30200.0,20300.0,20200.0,suburban
170200.0,7800.0,35200.0,11700.0,suburban
276700.0,2300.0,23700.0,11800.0,rural
165600.0,10000.0,17600.0,12600.0,rural
156600.0,2600.0,8300.0,10500.0,urban
218500.0,5400.0,27400.0,12200.0,rural
56200.0,5700.0,29700.0,8700.0,rural
287600.0,43000.0,71800.0,26200.0,suburban
253800.0,21300.0,30000.0,17600.0,suburban
205000.0,45100.0,19600.0,22600.0,rural
139500.0,2100.0,26600.0,10300.0,suburban
191100.0,28700.0,18200.0,17300.0,urban
286000.0,13900.0,3700.0,15900.0,suburban
18700.0,12100.0,23400.0,6700.0,urban
39500.0,41100.0,5800.0,10800.0,rural
75500.0,10800.0,6000.0,9900.0,urban
17200.0,4100.0,31600.0,5900.0,urban
166800.0,42000.0,3600.0,19600.0,suburban
149700.0,35600.0,6000.0,17300.0,rural
38200.0,3700.0,13800.0,7600.0,suburban
94200.0,4900.0,8100.0,9700.0,suburban
177000.0,9300.0,6400.0,12800.0,rural
283600.0,42000.0,66200.0,25500.0,suburban
232100.0,8600.0,8700.0,13400.0,suburban
